path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219528578.json.gz,4456,87d850161ae9d90e274b6e00475f05205b4bd1f37f4c5a55172ec8dc0bf48dda,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243416846148400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219536759.json.gz,4335,82388ff3d64b0ca52e4c7faf15b8d494f64d3f3bd2106324bac0c35f6ad0c54f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243416884339400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219538541.json.gz,4744,c14ac78f7e805a0f066ab0931d4e4b45124d11f5bcbf9ddc330b9f6023d0b0c4,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243416915748500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219551654.json.gz,4489,b71d0dd22c92e8420d2590a82c82f587ce928076a4936b0ac2309e250cc3831e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243416955357400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219552475.json.gz,4808,82d987cc8e5b1147b7f2a03709905940487f34250825799c2b8dfc80cfd7bd72,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243416993654600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219553327.json.gz,4465,d9dcd879fcbb4d5301178ae32d5d14fa98ac52cdc1921cf68b7aad2d4d745344,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417011826800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219580265.json.gz,4488,ebb7a4d8525e293038a59dcc933e9af258224c2cf20d9bc8a727c82348667eae,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417059055800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219581585.json.gz,4683,faaf6a4b37b4d8a7360a0b755fa8d93f03c5efed9e88667167e8e93af9a37b14,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417092355100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219582015.json.gz,4635,36f0d20db5b43251f6528b7f09be7c41001bc007ed92cd826b26ce7eeb205689,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417109767200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219583770.json.gz,4538,d857e1d1a691d254c6980746d6f94a6062e819a889650f7e2a09d70804be578b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417142487700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219583943.json.gz,4007,855c0588166ec01b86ff51aab9ad1fbbbaa997c597ea17c21bca0764faadfd8e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417176899600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219596239.json.gz,4498,7e8e5f6c804703758c6fbbbc73ae3d24472f587104e1da3cacd479d13fed39ab,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417192943400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219599129.json.gz,4056,f9ec39bd29b5858b12fcd56c03158b5fe550213fa775de6fa34645c4b4fd099e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417245230900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219599649.json.gz,4152,b84bb2497ae93c51cc74d9940196252084b0fb548223ad508749e929b20ffc22,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417270855200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219600013.json.gz,4915,caea8427dee13fbbedc30061b13fbeb7c87807a0b04b29313253018344741243,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417312756300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219612040.json.gz,4014,c8823e4ddafcb094d355e6c8f1102c33c9afcf6026062054b8ffecaa6d15b5cd,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417345264300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219612087.json.gz,4746,75887991ef384b4e626a14b70a7226ff4e0dbb9f779a934bd5aeeef420a884a2,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417378125400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219624099.json.gz,4382,3b6a14780b1828a376ca5c253a32747d1dfae1e6e667e17e5a77cf19a0e9127e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417411817300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219624275.json.gz,4265,41262e2805e661d987059ec839f35be08552d55590d69a98fbab05e2e5191a1b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417428415500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219636094.json.gz,4389,2df60872edc5e38163cd8b7260f835d10a0f1967c1473a1be3013f6d555ad79d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417465466100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219647347.json.gz,4722,0c62a0c913c7877e1e8ee33188affae979548cef7a819338b51128f369691a08,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417505072600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219650081.json.gz,4111,2a66bb16c167e8253caf6a3192d07e27161547732a8c2cb4dd2e13ee3520507f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417548188200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219650115.json.gz,4441,1539d61d51f3399849c639ac6443d63bcaebf17aaf005cc57cae178233657c49,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417562315300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219652459.json.gz,4692,d1bf0aa857ca520dea858671c8b5946f7be8e637ce16a442950f87911a084bc6,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417598483500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219652512.json.gz,4610,c42c88370bf6837e3da866d91c9daec2b51fe6f7771605467ac9955ddc1b2878,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417633651800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219652725.json.gz,4470,af6e6476e949478c32b41fa3040f2448ec10800d75ffb2859721c24ed4e7751e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417667916400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219653314.json.gz,4463,9e929444fc87b77216324bcf927f7b582df88414638d59ab89c80e7c9e10fcab,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417683452600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219653695.json.gz,4735,25dce0d51f0222153c825fc4438aab7f8e33d36d185946ad2c51888d8b9866c2,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417712190800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219664953.json.gz,4273,734142c44f6833f3502b698a4841e181dfaadd3bbf4a0df479d24cfe9a6c05ea,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417745609100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219666409.json.gz,4532,804b04856d865c6f5638223096a1fb0fc26e58835082786d0db1d31121e06331,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417764071100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219668064.json.gz,4605,efe9f6cb3239d0c7249fbd060898ae221c0eed7ae9ea26abd085512ea37b6d0f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417799382100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219671539.json.gz,4467,31541a8f0f9e1653fa8f08ed87c1f3728021848b1e2018e5bbae9332a3a00d66,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417824704700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219672549.json.gz,4823,d187f38a92e65e741f1ffca79fd62214713b814f0d9ea281cb3a16a9d12c095e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417843358700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219672822.json.gz,4611,4be582bb7c7fd5bd94eaa02d65ee779f2497ce4c262a000f0b4e4b487538f2f5,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417866209600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219673354.json.gz,3977,a3a8631c5ba69e9d601490b0942ae13d46a0d9c3c26df72d0a4711017dfa4f09,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417894097000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219674006.json.gz,4640,d48fef3af9f6a59bb98be7c49f890544bd723fc00152fac5096108713e97b352,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417911217100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219674825.json.gz,3653,bfcd94c9ea4ff14ccb0f6193b52c8625733aafc95dc83aacee152c6dbcd11173,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788249693433571300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219689467.json.gz,4321,ee39822ea50cb392c0eee0df29afe9447752aa784d91069b5b2cd9680bcea25d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417926816000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219692344.json.gz,3477,4690f46b33dcee06ebd5eac4c3302acd94ddeddeec9ff9ce756c3cfda9170bc1,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243417963173800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219696330.json.gz,4671,c682f7a2fb561953d20383d55de4fd70c4dbcda6cf854cb46c146d0af4bb5ec4,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418027766000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219696457.json.gz,4588,d7ca23150aa3023fa855b027aa358e063e9701031bc1ace03a23432613be62a9,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418075794400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219698118.json.gz,4555,c9b1f31f12732cc26e26a0a790a644314c58138765ac059e68919d3ce108995a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418147697300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219698777.json.gz,4491,759ea1f25464697a88aa291068a7c142cf17d8e246a6d9b4fdfb6a3fcf8166f0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418211791400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219700973.json.gz,4634,10c023a07971b48eac5ba694cb3d899f02b9d1d312ee97f25bf1c42cb6194d8f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418263848600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219701844.json.gz,4375,42867e07c9ef745ecbaf2f1304dafab03fbc735b43cd042658881c8355b4dee8,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418314430900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219702367.json.gz,2958,e5b0dace5f0f8387ec60ee8fd75287c6708ac2a9d04c948e8a62d884a186ee7a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788249137495632100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219702530.json.gz,3776,5875fd7a5790d1b4a675c6129e57a24769e08a867501630e0cad30c4914840a5,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418381411700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219702846.json.gz,3769,4c70a10af8e65c5da3792f7b6c78619cbd3a91a2724139ec535f29424dd29997,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418434131100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219703026.json.gz,4564,f4ffe11d8c616afa6794cccb3dc849fc33f8450f2df84bcd7dfc18ae3cab149b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418477808400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219703072.json.gz,4452,cacfde4900412e180ab31ef010def69a4082bd19e792f7bc24512b6651894d94,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418514560900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219703600.json.gz,4593,b87b4f264b1bf6825217b451ee920223dc094ccdacbfd0c13d81e125c09e03cf,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418564287500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219735739.json.gz,4265,9fd5e5a6555e2c983caffce30f28fc75829ac48b442cbc869cc494ab5613a99a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418593673900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219740063.json.gz,3714,d0577dbcdeb3415ffac032d04f881904f0dcc786714c5fbb66442fa1f1adcec4,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418635580900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219740526.json.gz,3931,456b77433180090252112dff617af93d3b908519848fb3a398f5739dcc4b60fc,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418683133800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219740785.json.gz,4596,e5207ff2a31c03b9a429d23e063893b905876caac124b9c16e1ba864a41154f7,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418732997800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219742251.json.gz,4624,5f488fe586f8177721b5965e5ddc5b02da74ccba357bc047ea0a821ec6edeeba,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418853610100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219742528.json.gz,4652,2bc4d9e72d43c870f3f4d21f141af9608950f027c2785c6ecfc375c715f393d6,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243418996053800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219742972.json.gz,4734,408c5f4fa38501fe4905d0de0b85444ed8a0a059b1885f49b8c2ac63e8f6262b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243419113027800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219744478.json.gz,4662,c8b534d2dfe1684eb15dcebecd5019185a98bea02a73d356be74ed7e40f5de82,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243419240214800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219745579.json.gz,4702,94836ce907bf5028db744517430486e1de7ab465f88e4e67dbbdadf1e4b8350f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243419373108800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219745764.json.gz,4536,e8a052c7d2bfdab976fcf9436f6238d1d77a5493d5a614b0b336b36b0ca1fc20,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243419513641100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219746778.json.gz,4505,39a06d479cc91824a035fc3aad1b969d69622db18906f446ce6558bfa5c88774,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243419656344400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219746989.json.gz,4699,1fd7263bd546d631360162f3f80da454dbd28a0765fee76228cea2387c848650,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243419733994800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219747673.json.gz,3892,88ed1ac1098c237e2fa797596fc5393d3e03986468d568b50a3ec9d308e67263,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243419783754300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219748041.json.gz,4646,4c3ac6d818795dfdc7c0e80c29415876fafff9c5c4eea8c3ad66698d2273a834,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243419828482200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219748174.json.gz,4436,e67003ebc32efb2f54f88b124556c18eb90370b27968e7edb836ece66819763b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243419863248100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219748593.json.gz,4690,b7a2123cc1d3040a338eb0d2c58a953a292206e5d08c5b5b497ee54f74cd5983,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243419881992800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219770415.json.gz,3954,3813016cdeab9b367df2ed7b06145f4ed2c1346a77c33604455616057ea40762,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243419909251100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219773511.json.gz,4129,b351a13a9ff68ed751cd98c7266c8d425dc5002d796f8aef8523f786b3a248f5,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243419950206700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219774183.json.gz,4539,490cc7c4460c384c3aa43a9e9e01db48a4707e7011f8bf468684e2c323179950,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243419979954500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219789540.json.gz,4354,5147e43e3fa7760607c2a4540667a1e7bfed7f8b9fc66443768db59a54eeafee,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420013923200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219792075.json.gz,3910,7589ade7e1428ce049e4f37968a331e0184dfd369d26173c550a4b6e7374a945,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420048572500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219794475.json.gz,4263,6f99add333a99c2ca837fa774aab9c7429ef03427e5a77659663217ce603579b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420075835800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219795065.json.gz,4088,e4157bbe96d1a42243079fe670f67e4bd1f60ab14f2638ac4961053d6cda8291,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420112600000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219796690.json.gz,4580,b42a9810ca92ff6e6dddb90d3f18258513da44548c1ca11672827aa79eedb91c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420146058300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219799516.json.gz,4558,60d95660a1a1b58396b759098059994070281eb9d92a78d4ffceb26d367a1537,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420159316100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219800467.json.gz,4523,ad78b4a3c7260da14c0be6c5cc10ff003aae0542b2af475dfc54f0f92b9e708c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420196280600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219800919.json.gz,4311,92997354cae3ab9e827be12a2858bcd7ffd71180616cbe3fa88c3eacada40200,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420229288700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219802169.json.gz,3889,de52fb23ecf2357654245c3e43dec668a23fea33764c0a8eebf5b5fc2f8dd9d6,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420242669100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219803635.json.gz,4628,dfacb1d2e5178e9caf936cae8fccbd24c9f3cf829e77f1dbcb7a5d6bd84ead3a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420279786700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219826392.json.gz,4619,7698372fc78f6d9cb2965701ba48ef6b263cd70496f1500cbbb2f9933afdf3aa,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420312790000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219828048.json.gz,4240,e7cbd4f42f6c01d74abb58806a973f79a86e666d07f48662e83c493032115d34,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420326119500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219829278.json.gz,4400,26ff568afe11f000df18f91e83ddc1dba5dcad68b8c7fd45762000ab56ef717c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420363714400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219831653.json.gz,4041,c93d1bd78eb180b978229381d361ad7f2db7f33c13da485452455fa8ac2ae658,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420383947500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219832303.json.gz,4554,5c87da849dd221b4379f7e51f9133baeb0941bfc9b8d57dee2b51556b22515df,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420409219800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219832725.json.gz,4313,752e6b0d4fb13b5bfec719e788bfc46688d956c9b55aae283917f6bcefaaed6e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420445523700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219833278.json.gz,4010,fe93d01eead4bd427eeee86caebc23fb6f72885c9101eb91515f109fcf70010f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420462629400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219834195.json.gz,4690,2a6467e3380256f82be83ccefcc5648ced15e7db96dc6cc5c8a9e70532e8c542,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420502185700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219838603.json.gz,4128,cf573f206132c8207fc12f9a1985006c2d6ad9939a0c0ecdc735c22267ea3182,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420534554200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219839182.json.gz,4324,ecda7e98df1e19c0471085d6d7fc937c60ff434e651f881bbae65b81b2899e5a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420564952600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219839967.json.gz,4527,76c9514b0b82dbacca4432d34777d5dcbab3d7426743fe56f70e6fab6fcf7fee,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420596211000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2023/1219840341.json.gz,4430,990574fbe262bdf77657f25bd1049ffb62a59ede50098cebd8d429412129abf0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243420650018200,False
